LineUID,LineID,CBS,WBS_PackageID,WBS_DeliverableID,Description,Qty,Unit,UnitRate,Amount,Currency,Method,SourceRef,Confidence,Notes,CostType,SourceSnapshot
DEL-01-01::L-001,L-001,ADMIN,PKG-01,DEL-01-01,Proposal Coordinator / Writer (R-22) -- compliance matrix mapping,8,hr,105,840,CAD,RATE_TABLE,Professional_Staff_Rates.csv (R-22) + Level_of_Effort.csv (DEL-01-01 row 1),MED,8 hours per LOE,PRODUCTION,EST_DEL-01-01_2026-02-18_2100
DEL-01-02::L-01,L-01,ADMIN_PRODUCTION,PKG-01,DEL-01-02,Proposal Coordinator -- Final PDF assembly + submission QA + revision control,14,hr,105,1470,CAD,RATE_TABLE,Professional_Staff_Rates.csv#R-22 + Level_of_Effort.csv#DEL-01-02/R-22,MEDIUM,Primary production role,PRODUCTION,EST_DEL-01-02_2026-02-18_1430
DEL-01-02::L-02,L-02,ADMIN_PRODUCTION,PKG-01,DEL-01-02,Project Manager -- Final review and sign-off,4,hr,175,700,CAD,RATE_TABLE,Professional_Staff_Rates.csv#R-02 + Level_of_Effort.csv#DEL-01-02/R-02,MEDIUM,Executive review,PRODUCTION,EST_DEL-01-02_2026-02-18_1430
DEL-01-03::L-001,L-001,MGMT,PKG-01,DEL-01-03,Project Manager -- surety broker coordination,4,hr,175,700,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-02 + Level_of_Effort.csv DEL-01-03 R-02,MEDIUM,Production cost,PRODUCTION,EST_DEL-01-03_2026-02-18_1500
DEL-01-03::L-002,L-002,LEGAL,PKG-01,DEL-01-03,Legal Review (External) -- bond and insurance documentation review,4,hr,300,1200,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-25 + Level_of_Effort.csv DEL-01-03 R-25,MEDIUM,Production cost,PRODUCTION,EST_DEL-01-03_2026-02-18_1500
DEL-01-03::L-003,L-003,ADMIN,PKG-01,DEL-01-03,Administrative / Document Control -- bond and insurance documentation assembly,2,hr,80,160,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-24 + Level_of_Effort.csv DEL-01-03 R-24,MEDIUM,Production cost,PRODUCTION,EST_DEL-01-03_2026-02-18_1500
DEL-01-03::L-010,L-010,BOND,PKG-01,DEL-01-03,Performance Bond premium -- 1.50% of base construction ($9863000),1,LS,147945,147945,CAD,ALLOWANCE,Fees_Permits_Insurance.csv FP-01,MEDIUM,BOND/INSURANCE PREMIUM -- NOT additive to construction content,BOND_INSURANCE,EST_DEL-01-03_2026-02-18_1500
DEL-01-03::L-011,L-011,BOND,PKG-01,DEL-01-03,Labour & Materials Payment Bond premium -- 1.00% of base construction ($9863000),1,LS,98630,98630,CAD,ALLOWANCE,Fees_Permits_Insurance.csv FP-02,MEDIUM,BOND/INSURANCE PREMIUM -- NOT additive to construction content,BOND_INSURANCE,EST_DEL-01-03_2026-02-18_1500
DEL-01-03::L-020,L-020,INS,PKG-01,DEL-01-03,CCIP Insurance -- 2.00% of base construction ($9863000),1,LS,197260,197260,CAD,ALLOWANCE,Fees_Permits_Insurance.csv FP-03,LOW,BOND/INSURANCE PREMIUM -- NOT additive to construction content,BOND_INSURANCE,EST_DEL-01-03_2026-02-18_1500
DEL-01-03::L-021,L-021,INS,PKG-01,DEL-01-03,Builder's Risk Insurance -- 0.20% of base construction ($9863000),1,LS,19726,19726,CAD,ALLOWANCE,Fees_Permits_Insurance.csv FP-04,MEDIUM,BOND/INSURANCE PREMIUM -- NOT additive to construction content,BOND_INSURANCE,EST_DEL-01-03_2026-02-18_1500
DEL-01-03::L-022,L-022,INS,PKG-01,DEL-01-03,General Liability Insurance (CGL) -- 0.75% of base construction ($9863000),1,LS,73973,73973,CAD,ALLOWANCE,Fees_Permits_Insurance.csv FP-05,MEDIUM,BOND/INSURANCE PREMIUM -- NOT additive to construction content,BOND_INSURANCE,EST_DEL-01-03_2026-02-18_1500
DEL-01-03::L-030,L-030,LEGAL,PKG-01,DEL-01-03,Surety Broker Fee / Commission,1,LS,3500,3500,CAD,ALLOWANCE,Fees_Permits_Insurance.csv FP-19,LOW,Broker fee separate from premiums,PRODUCTION,EST_DEL-01-03_2026-02-18_1500
DEL-02-01::L-001,L-001,DESIGN-ARCH,PKG-04,DEL-02-01,Architect (Project) -- concept design lead,44,hr,145,6380,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-04 + Level_of_Effort.csv row 8,MED,Consolidated concept,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-002,L-002,DESIGN-ARCH,PKG-04,DEL-02-01,Architect (Intermediate) -- supporting architectural production,24,hr,120,2880,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-05 + Level_of_Effort.csv row 9,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-003,L-003,PRODUCTION-CAD,PKG-04,DEL-02-01,CAD Technician / BIM Operator -- drawing production,64,hr,95,6080,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-06 + Level_of_Effort.csv row 10,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-004,L-004,DESIGN-CIVIL,PKG-04,DEL-02-01,Civil Engineer (Senior) -- civil/site concept input,20,hr,155,3100,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-07 + Level_of_Effort.csv row 11,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-005,L-005,DESIGN-CIVIL,PKG-04,DEL-02-01,Civil Engineer (Intermediate) -- supporting civil production,12,hr,125,1500,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-08 + Level_of_Effort.csv row 12,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-006,L-006,DESIGN-STRUCT,PKG-04,DEL-02-01,Structural Engineer (Senior) -- structural input,12,hr,155,1860,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-09 + Level_of_Effort.csv row 13,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-007,L-007,DESIGN-STRUCT,PKG-04,DEL-02-01,Structural Engineer (Intermediate) -- supporting structural input,6,hr,125,750,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-10 + Level_of_Effort.csv row 14,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-008,L-008,DESIGN-MECH,PKG-04,DEL-02-01,Mechanical Engineer (Senior) -- mechanical input,12,hr,160,1920,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-11 + Level_of_Effort.csv row 15,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-009,L-009,DESIGN-MECH,PKG-04,DEL-02-01,Mechanical Engineer (Intermediate) -- supporting mechanical input,6,hr,130,780,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-12 + Level_of_Effort.csv row 16,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-010,L-010,DESIGN-ELEC,PKG-04,DEL-02-01,Electrical Engineer (Senior) -- electrical/IT input,12,hr,155,1860,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-13 + Level_of_Effort.csv row 17,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-011,L-011,DESIGN-ELEC,PKG-04,DEL-02-01,Electrical Engineer (Intermediate) -- supporting electrical input,6,hr,125,750,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-14 + Level_of_Effort.csv row 18,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-01::L-012,L-012,MGMT-COORD,PKG-04,DEL-02-01,Project Manager -- coordination oversight,10,hr,175,1750,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-02 + Level_of_Effort.csv row 19,MED,,PRODUCTION,EST_DEL-02-01_2026-02-18_1400
DEL-02-02::L-0202-01,L-0202-01,PROF_DESIGN,PKG-04,DEL-02-02,Architect (Project) -- consolidated narrative lead,20,hr,145,2900,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-04 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-02-02_2026-02-18_2024
DEL-02-02::L-0202-02,L-0202-02,PROF_DESIGN,PKG-04,DEL-02-02,Architect (Intermediate) -- supporting narrative writing,8,hr,120,960,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-05 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-02-02_2026-02-18_2024
DEL-02-02::L-0202-03,L-0202-03,PROF_DESIGN,PKG-04,DEL-02-02,Civil Engineer (Senior) -- civil design brief and durability input,8,hr,155,1240,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-07 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-02-02_2026-02-18_2024
DEL-02-02::L-0202-04,L-0202-04,PROF_DESIGN,PKG-04,DEL-02-02,Structural Engineer (Senior) -- structural brief + durability + expansion input,10,hr,155,1550,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-09 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-02-02_2026-02-18_2024
DEL-02-02::L-0202-05,L-0202-05,PROF_DESIGN,PKG-04,DEL-02-02,Mechanical Engineer (Senior) -- mechanical brief + maintainability input,10,hr,160,1600,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-11 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-02-02_2026-02-18_2024
DEL-02-02::L-0202-06,L-0202-06,PROF_DESIGN,PKG-04,DEL-02-02,Electrical Engineer (Senior) -- electrical brief + maintainability input,10,hr,155,1550,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-13 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-02-02_2026-02-18_2024
DEL-02-02::L-0202-07,L-0202-07,PROF_SPECIALTY,PKG-04,DEL-02-02,Building Science Consultant -- envelope durability + energy crossover input,8,hr,165,1320,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-27 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-02-02_2026-02-18_2024
DEL-02-02::L-0202-08,L-0202-08,PROF_MGMT,PKG-04,DEL-02-02,Project Manager -- multi-discipline coordination overhead,6,hr,175,1050,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-02 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-02-02_2026-02-18_2024
DEL-02-03::L-001,L-001,PROF_SERVICES.SPECIALTY,PKG-04,DEL-02-03,Building Science Consultant (R-27) -- Energy strategy,12,hr,165,1980,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-27 + Level_of_Effort.csv,MEDIUM,,PRODUCTION,EST_DEL-02-03_2026-02-18_1500
DEL-02-03::L-002,L-002,PROF_SERVICES.MECH,PKG-04,DEL-02-03,Mechanical Engineer Senior (R-11) -- Mechanical energy efficiency,8,hr,160,1280,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-11 + Level_of_Effort.csv,MEDIUM,,PRODUCTION,EST_DEL-02-03_2026-02-18_1500
DEL-02-03::L-003,L-003,PROF_SERVICES.ELEC,PKG-04,DEL-02-03,Electrical Engineer Senior (R-13) -- Electrical energy efficiency,6,hr,155,930,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-13 + Level_of_Effort.csv,MEDIUM,,PRODUCTION,EST_DEL-02-03_2026-02-18_1500
DEL-02-03::L-004,L-004,PROF_SERVICES.ARCH,PKG-04,DEL-02-03,Architect Project (R-04) -- Envelope coordination input,4,hr,145,580,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-04 + Level_of_Effort.csv,MEDIUM,,PRODUCTION,EST_DEL-02-03_2026-02-18_1500
DEL-03-01::L-01,L-01,MGMT,PKG-05,DEL-03-01,Design Manager -- design methodology narrative authoring,10,hr,165,1650,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-03 + Level_of_Effort.csv,MEDIUM,,PRODUCTION,EST_DEL-03-01_2026-02-18_1400
DEL-03-01::L-02,L-02,MGMT,PKG-05,DEL-03-01,Project Manager -- coordination oversight and review,4,hr,175,700,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-02 + Level_of_Effort.csv,MEDIUM,,PRODUCTION,EST_DEL-03-01_2026-02-18_1400
DEL-03-02::L-01,L-01,MGMT,PKG-05,DEL-03-02,Design Manager -- detailed design and construction docs plan authoring,10,hr,165,1650,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-03 + Level_of_Effort.csv,MEDIUM,,PRODUCTION,EST_DEL-03-02_2026-02-18_1430
DEL-03-02::L-02,L-02,MGMT,PKG-05,DEL-03-02,Project Manager -- coordination oversight and review,4,hr,175,700,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-02 + Level_of_Effort.csv,MEDIUM,,PRODUCTION,EST_DEL-03-02_2026-02-18_1430
DEL-04-01::L-01,L-01,PROF_SERVICES,PKG-06,DEL-04-01,Construction Manager -- construction methodology + administration narrative,14,hr,155,2170,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-15 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-04-01_2026-02-18_2300
DEL-04-01::L-02,L-02,PROF_SERVICES,PKG-06,DEL-04-01,Project Manager -- input on project controls and coordination,4,hr,175,700,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-02 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-04-01_2026-02-18_2300
DEL-04-02::L-01,L-01,PROF_SERVICES,PKG-06,DEL-04-02,Project Manager -- budget control plan authorship,8,hr,175,1400,CAD,RATE_TABLE,Professional_Staff_Rates.csv R-02 + Level_of_Effort.csv,MED,,PRODUCTION,EST_DEL-04-02_2026-02-18_2400
