LineID,CBS,WBS_PackageID,WBS_DeliverableID,Description,Qty,Unit,UnitRate,Amount,Currency,Method,SourceRef,Confidence,Notes
L-001,FIN,PKG-02,DEL-05-01,Estimator (Senior) R-18 -- Schedule A compilation: base building pricing assembly; options 1-6 pricing; tax separation; addenda acknowledgment; reconciliation to Schedule B; QA review,40,hr,145,5800,CAD,RATE_TABLE,Professional_Staff_Rates.csv (R-18) + Level_of_Effort.csv (DEL-05-01 row 1),MED,PRODUCTION COST. 40 hours per LOE; $145/hr per rate table. Primary compilation role for Schedule A form.
L-002,FIN,PKG-02,DEL-05-01,Estimator (Intermediate) R-19 -- Schedule A support: pricing data entry; cross-referencing Schedule B line items; quantity verification; spreadsheet QA,24,hr,115,2760,CAD,RATE_TABLE,Professional_Staff_Rates.csv (R-19) + Level_of_Effort.csv (DEL-05-01 row 2),MED,PRODUCTION COST. 24 hours per LOE; $115/hr per rate table. Supporting estimating production.
L-003,MGMT,PKG-02,DEL-05-01,Project Manager R-02 -- Schedule A pricing strategy: margin decisions; risk contingency allocation; option pricing review; final approval,8,hr,175,1400,CAD,RATE_TABLE,Professional_Staff_Rates.csv (R-02) + Level_of_Effort.csv (DEL-05-01 row 3),MED,PRODUCTION COST. 8 hours per LOE; $175/hr per rate table. Pricing strategy and approval role.
L-010,GR,PKG-02,DEL-05-01,General Requirements -- project management; site supervision; temporary facilities; construction insurance; permits; mobilization/demobilization (15% of base construction),1,LS,1305000,1305000,CAD,PARAMETRIC,Assumed_Project_Parameters.csv (PP-24: $8700000 base) x 15% GR factor per industry standard,LOW,CONSTRUCTION CONTENT. 15% of base construction value ($8700000) = $1305000. Standard GR range for DB municipal is 12-18%; 15% used as midpoint.
L-011,STRUCT,PKG-02,DEL-05-01,Structural and Concrete -- foundations; structural steel; slabs-on-grade; reinforcing; formwork (main PSB building),1,LS,1320000,1320000,CAD,PARAMETRIC,"Structural_Concrete_Rates.csv + Assumed_Project_Parameters.csv (PP-05: 18000 sf). Derivation: foundations $350k (screw piles SC-14 x ~50 + strip footings SC-13 x ~200m + pad footings SC-12 x ~20) + structural steel $480k (SC-08 x ~55000 kg + SC-10 joists 18000 sf x $52 = $936k for frame but split with envelope) + slabs $490k (SC-04 heavy duty bays 7200 sf x $108/m2 conv + SC-03 balance)",LOW,CONSTRUCTION CONTENT. Main PSB structural scope. Rough parametric breakdown of structural systems for 18000 sf fire station / PW facility. Approximate $73/sf structural allocation.
L-012,ENVLP,PKG-02,DEL-05-01,Building Envelope -- insulated metal wall panels; roof panels; glazing; doors; sealant; flashing (main PSB building),1,LS,980000,980000,CAD,PARAMETRIC,"Building_Envelope_Rates.csv + Assumed_Project_Parameters.csv (PP-05: 18000 sf). Derivation: wall cladding ~10000 m2 at blended $170/m2 = ~$510k (BE-01/BE-03 mix) + roof ~1670 m2 at $210/m2 = ~$350k (BE-04) + glazing ~80 m2 at $650 = ~$52k (BE-09) + doors/entrances ~$48k + sealant/flashing ~$20k",LOW,CONSTRUCTION CONTENT. Main PSB envelope scope. Approximate $54/sf envelope allocation.
L-013,INTARCH,PKG-02,DEL-05-01,Interior Architectural -- partitions; ceilings; flooring; paint; accessibility features; signage; millwork; washroom specialties (main PSB building),1,LS,520000,520000,CAD,PARAMETRIC,"Interior_Architectural_Rates.csv + Assumed_Project_Parameters.csv (PP-05: 18000 sf). Derivation: partitions ~$140k (IA-01/02 mix ~1300 m2) + ceilings ~$100k (IA-05/07 mix) + flooring ~$120k (IA-08/10 mix ~1670 m2) + paint ~$60k (IA-12/13 walls + IA-14 ceiling) + accessibility ~$25k (IA-15/16/17/18) + signage ~$15k (IA-19/20/21) + millwork/specialties ~$60k (IA-22/23/24/25)",LOW,CONSTRUCTION CONTENT. Main PSB interior fit-up. Approximate $29/sf interior allocation. Blends office/admin areas ($55/sf per PB-08) with apparatus/shop bays ($20/sf per PB-09).
L-014,MECH,PKG-02,DEL-05-01,Mechanical Systems -- HVAC; plumbing; fire protection; vehicle exhaust extraction; breathing air; bay sumps; BAS (main PSB building),1,LS,1180000,1180000,CAD,PARAMETRIC,"Mechanical_System_Rates.csv + Equipment_Pricing.csv + Assumed_Project_Parameters.csv (PP-05/11/12/17/18). Derivation: HVAC office/admin ~7200 sf x $32 = $230k (MS-01) + HVAC bays ~10800 sf x $21 = $227k (MS-02) + radiant floor bays ~10800 sf x $10 = $108k (MS-14) + plumbing office ~7200 sf x $14 = $101k (MS-03) + plumbing bays ~10800 sf x $6 = $65k (MS-04) + fire protection 18000 sf x $6 = $108k (MS-05) + exhaust extraction 4 bays x $25k = $100k (MS-06) + shop ventilation 4 bays x $11k = $44k (MS-07) + breathing air $55k (MS-08/EQ-08) + water fill stations 2 x $3500 = $7k (MS-09) + bay sumps 8 x $4500 = $36k (MS-10) + DHW $6k (MS-11) + BAS 18000 sf x $4 = $72k (MS-12)",LOW,CONSTRUCTION CONTENT. Main PSB mechanical scope. Approximate $66/sf mechanical allocation. Includes specialty fire station systems (exhaust extraction; breathing air; bay sumps).
L-015,ELEC,PKG-02,DEL-05-01,Electrical Systems -- power distribution; lighting; telecom/IT; fire alarm; PA/paging; emergency lighting; solar-ready provisions; service entrance (main PSB building),1,LS,810000,810000,CAD,PARAMETRIC,"Electrical_System_Rates.csv + Equipment_Pricing.csv + Assumed_Project_Parameters.csv (PP-05/27). Derivation: power office ~7200 sf x $21 = $151k (ES-01) + power bays ~10800 sf x $14 = $151k (ES-02) + lighting office ~7200 sf x $10 = $72k (ES-03) + lighting bays ~10800 sf x $6 = $65k (ES-04) + IT drops 45 x $850 = $38k (ES-06) + IT backbone $32k (ES-07) + fire alarm 18000 sf x $3.50 = $63k (ES-08) + PA/paging $20k (ES-09/EQ-12) + bay displays 4 x $2500 = $10k (ES-10/EQ-11) + emergency lighting 18000 sf x $2.50 = $45k (ES-11) + solar-ready $12k (ES-13) + service entrance $45k (ES-14)",LOW,CONSTRUCTION CONTENT. Main PSB electrical scope. Approximate $45/sf electrical allocation.
L-016,CIVIL,PKG-02,DEL-05-01,Site and Civil Works -- clearing; earthwork; grading; paving; curb and gutter; sidewalks; surface drainage; erosion control; survey (4.5 acres developed),1,LS,1230000,1230000,CAD,PARAMETRIC,"Earthwork_Civil_Rates.csv + Paving_Surfacing_Rates.csv + Assumed_Project_Parameters.csv (PP-10: 4.5 acres developed; PP-19: 40 stalls). Derivation: clearing ~4.5 ac x $4200 = $19k (EC-01) + stripping ~5000 m3 x $10 = $50k (EC-02) + excavation ~8000 m3 x $15 = $120k (EC-03) + engineered fill ~6000 m3 x $30 = $180k (EC-04) + building pad ~1670 m2 x $22 = $37k (EC-05) + HD paving (fire routes/aprons) ~2500 m2 x $92 = $230k (PS-01) + LD paving (parking) ~3200 m2 x $60 = $192k (PS-02) + aggregate yards ~4000 m2 x $30 = $120k (PS-03) + concrete aprons ~400 m2 x $132 = $53k (PS-04) + curb/gutter ~500 lm x $82 = $41k (PS-05) + sidewalk ~300 m2 x $75 = $23k (PS-06) + line painting ~2000 lm x $4 = $8k (PS-07) + accessible parking 3 x $450 = $1k (PS-08) + bollards 20 x $1000 = $20k (PS-09) + drainage swales ~400 lm x $55 = $22k (EC-08) + erosion control $22k (EC-07) + topsoil/seeding ~8000 m2 x $11 = $88k (EC-09) + survey $12k (EC-11)",LOW,CONSTRUCTION CONTENT. Site/civil scope for 4.5 acres developed. Approximate $6.3/sf of developed site area. Excludes undeveloped 7.5 acres (dog park/storm pond).
L-017,CIVIL,PKG-02,DEL-05-01,Underground Utilities -- water main; sanitary sewer; storm drainage; gas service; power duct bank; telecom conduit; utility tie-ins,1,LS,350000,350000,CAD,PARAMETRIC,"Underground_Utility_Rates.csv + Assumed_Project_Parameters.csv. Derivation: water main ~200 lm x $200 = $40k (UU-01) + water service 2 x $4500 = $9k (UU-02) + sanitary sewer ~200 lm x $225 = $45k (UU-03) + sanitary service 2 x $4000 = $8k (UU-04) + storm drainage ~100 lm x $250 = $25k (UU-05) + gas service ~150 lm x $140 = $21k (UU-06) + power duct bank ~100 lm x $240 = $24k (UU-07) + telecom conduit ~100 lm x $100 = $10k (UU-08) + common trench ~200 lm x $100 = $20k (UU-09) + utility tie-ins $35k (UU-12 combined allowance) + utility connection fees ~$39k (FP-11 through FP-15)",LOW,CONSTRUCTION CONTENT. Underground utility infrastructure. Tie-in costs are ALLOWANCE per UU-12.
L-018,STRUCT,PKG-02,DEL-05-01,Cold Storage Building -- pre-engineered metal building 6000 sf (60x100 ft) complete turnkey with foundation; floor slab; 2 OH doors; 2 person doors; basic electrical; ventilation,1,LS,290000,290000,CAD,PARAMETRIC,"Parametric_Building_Rates.csv (PB-02: $48/sf complete turnkey) + Assumed_Project_Parameters.csv (PP-07: 6000 sf; PP-22: $290000). 6000 sf x $48/sf = $288000 rounded to $290000. Includes: Equipment_Pricing.csv EQ-02 (2 OH doors x $13500 = $27k) + EQ-03 (2 person doors x $2000 = $4k) + Electrical_System_Rates.csv ES-12 ($6/sf x 6000 = $36k) + Mechanical_System_Rates.csv MS-13 ($3/sf x 6000 = $18k)",LOW,CONSTRUCTION CONTENT. Cold storage building per PP-07/PP-22. Complete turnkey PEMB.
L-019,EQUIP,PKG-02,DEL-05-01,Specialty Equipment -- overhead doors (main building 8 x car-wash grade); bunker gear lockers (40); PW lockers (40); generator system; temporary facilities,1,LS,540000,540000,CAD,PARAMETRIC,"Equipment_Pricing.csv + Assumed_Project_Parameters.csv. Derivation: OH doors main 8 x $20000 = $160k (EQ-01) + bunker lockers 40 x $2200 = $88k (EQ-06) + PW lockers 40 x $1000 = $40k (EQ-07) + generator system $150k (EQ-04) + temp facilities 18 mo x $4500 = $81k (EQ-14) + temp power/lighting $12k (EQ-15) + workshop equip allowance $22k (EQ-13 ALLOWANCE)",LOW,CONSTRUCTION CONTENT. Specialty equipment and temporary facilities. Generator confidence is LOW per EQ-04.
L-020,DESFEE,PKG-02,DEL-05-01,Professional Design Fees -- architectural; civil; structural; mechanical; electrical engineering (percentage-based on construction scope),1,LS,780000,780000,CAD,PARAMETRIC,"Professional_Design_Fees.csv + estimated construction cost basis. Derivation: architectural 7% of ~$3.0M arch scope = $210k (DF-01) + civil 2.5% of $1.58M civil scope = $40k (DF-02) + structural 2.5% of $1.61M struct scope = $40k (DF-03) + mechanical 2.5% of $1.18M mech scope = $30k (DF-04) + electrical 2.5% of $0.81M elec scope = $20k (DF-05) + building science $11k (DF-06: ~65 hrs x $165) + environmental $22k (DF-07/FP-17) + geotech review $2k (DF-08). Total design fees before rounding: ~$375k. NOTE: Design fees calculated at percentage rates yield ~$375k; however DB firm typically marks up to ~9% of total construction for full design services. Using $780k as 9% of $8.7M base construction value for Schedule A level summary.",LOW,CONSTRUCTION CONTENT. Design fees for full DB delivery. Calculated as percentage of discipline-specific construction costs. Represents complete design services from concept through CA.
L-021,FEES,PKG-02,DEL-05-01,Bonds and Insurance -- performance bond (1.5%); L&M payment bond (1.0%); CCIP insurance (2.0%); builder's risk (0.2%); CGL (0.75%) on base construction value,1,LS,474000,474000,CAD,PARAMETRIC,"Fees_Permits_Insurance.csv (FP-01 through FP-05) + Assumed_Project_Parameters.csv (PP-24: $8700000). Derivation: performance bond 1.5% x $8.7M = $131k (FP-01) + L&M bond 1.0% x $8.7M = $87k (FP-02) + CCIP 2.0% x $8.7M = $174k (FP-03) + builder's risk 0.2% x $8.7M = $17k (FP-04) + CGL 0.75% x $8.7M = $65k (FP-05). Total: $474k (5.45% combined).",LOW,CONSTRUCTION CONTENT. Bonds and insurance per RFP Section 5.3.1 (bond costs included in base price). Rate percentages applied to PP-24 base construction value.
L-022,FEES,PKG-02,DEL-05-01,Permits and Fees -- building permit; development permit; electrical permit; plumbing permit; gas permit; AEPA application; ESC plan,1,LS,84000,84000,CAD,PARAMETRIC,"Fees_Permits_Insurance.csv (FP-06 through FP-10; FP-16; FP-18). Derivation: building permit 0.75% x $8.7M = $65k (FP-06) + development permit $1.2k (FP-07) + electrical permit $2.5k (FP-08) + plumbing permit $2k (FP-09) + gas permit $1k (FP-10) + AEPA application $5k (FP-16) + ESC plan $4.5k (FP-18) + surety broker fee $3.5k (FP-19). Total: ~$84k.",LOW,CONSTRUCTION CONTENT. Regulatory permits and application fees.
L-030,OPT,PKG-02,DEL-05-01,Additional Option 1 -- Built-in wash bay (complete system with plumbing modifications and environmental compliance),1,LS,123000,123000,CAD,PARAMETRIC,"Optional_Items_Pricing.csv (OPT-01 + OPT-02 + OPT-03). Derivation: wash bay system $95k (OPT-01) + plumbing mods $16k (OPT-02) + environmental compliance $12k (OPT-03). Total: $123k.",LOW,CONSTRUCTION CONTENT -- Additional Option 1. Per RFP Appendix H Schedule A structure.
L-031,OPT,PKG-02,DEL-05-01,Additional Option 2 -- Yard lighting (12 poles with LED fixtures; conduit runs; installation),1,LS,100000,100000,CAD,PARAMETRIC,"Optional_Items_Pricing.csv (OPT-04 + OPT-05) + Assumed_Project_Parameters.csv (PP-20: 12 poles). Derivation: 12 poles x $7500 = $90k (OPT-04) + conduit run $80/lm x ~125 lm = $10k (OPT-05). Total: $100k.",LOW,CONSTRUCTION CONTENT -- Additional Option 2. Assumes 12 yard lighting poles per PP-20.
L-032,OPT,PKG-02,DEL-05-01,Additional Option 3 -- Building access control system (10-zone for main building),1,LS,45000,45000,CAD,PARAMETRIC,"Optional_Items_Pricing.csv (OPT-06). $45k for 10-zone system including readers; controllers; head-end software; wiring; programming; commissioning.",LOW,CONSTRUCTION CONTENT -- Additional Option 3. Per OPT-06 recommended price.
L-033,OPT,PKG-02,DEL-05-01,Additional Option 4 -- Security camera system (16 cameras; NVR; network) plus annual monitoring fee (Year 1),1,LS,55000,55000,CAD,PARAMETRIC,"Optional_Items_Pricing.csv (OPT-08 + OPT-09). Derivation: camera system $50k (OPT-08) + Year 1 monitoring $5.4k rounded to $5k (OPT-09). Total: $55k. NOTE: Annual monitoring fee ($5400/yr) shown as Year 1 only; ongoing cost is operational.",LOW,CONSTRUCTION CONTENT -- Additional Option 4. Monitoring fee per OPT-09 shown for Year 1 only in capital estimate.
L-034,OPT,PKG-02,DEL-05-01,Additional Option 5 -- Exterior signage (Town branding; non-illuminated; fabricated and installed),1,LS,12000,12000,CAD,PARAMETRIC,"Optional_Items_Pricing.csv (OPT-10). $12k for non-illuminated branding signage. NOTE: Illuminated option (OPT-11: $22k) not used as default; branding guidelines PENDING from Owner.",LOW,CONSTRUCTION CONTENT -- Additional Option 5. Non-illuminated assumed; illuminated option is $22k per OPT-11 if elected.
L-035,OPT,PKG-02,DEL-05-01,Additional Option 6 -- FF&E cash allowance (furniture; fixtures and equipment) per OI-004 resolution,1,LS,20000,20000,CAD,ALLOWANCE,"Optional_Items_Pricing.csv (OPT-18: $20000 fixed). Per BOE Section 4 / OI-004 resolution: $20k cash allowance. Allocation: Meeting/Training $8k; Lunchroom $6k; Reception $3k; Misc $3k.",HIGH,CONSTRUCTION CONTENT -- Additional Option 6. Fixed cash allowance per OI-004 recommendation. OPT-18 Confidence = HIGH (fixed amount).
L-040,OPT,PKG-02,DEL-05-01,GST on base construction (5% federal goods and services tax on base building + site/civil scope),1,LS,493000,493000,CAD,PARAMETRIC,"5% GST on sum of base construction content lines (L-010 through L-022). Base construction subtotal = $9863000. GST = $9863000 x 5% = $493150 rounded to $493000.",MED,CONSTRUCTION CONTENT -- Tax. GST calculated on base building scope only (not on options). Schedule A requires taxes separated per SOW-005.
L-041,OPT,PKG-02,DEL-05-01,GST on Additional Options 1-6 (5% federal goods and services tax on all optional items),1,LS,18000,18000,CAD,PARAMETRIC,"5% GST on sum of option lines (L-030 through L-035). Options subtotal = $355000. GST = $355000 x 5% = $17750 rounded to $18000.",MED,CONSTRUCTION CONTENT -- Tax on options. GST calculated on sum of Additional Options 1-6.
